id,description,source
158,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
159,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
160,Peter Boesman,http://www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/XC299966-LS_50717%20Squacco%20Heron%20call%20A.mp3
161,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
162,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
163,Lars Edenius,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC440672-Storskrake_02.mp3
164,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
165,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
166,Elias A. Ryberg,http://www.xeno-canto.org/sounds/uploaded/RFGQDPLDEC/XC451138-Skj%C3%A6re%209%20XC%20H%C3%B8sbj%C3%B8r%20Elias%20A.%20Ryberg%2012.01.%202019%20%2013.21.06%20MIXPRE-274.mp3
167,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
168,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
169,Hans Groot,http://www.xeno-canto.org/sounds/uploaded/OTVUCEGYZN/XC477177-Kruisbek%20Ameland%20221013.mp3
